EXPERIMENT EVENT: environment_validated {'head': '85c87a7cfd467a4d3f4b2844253fb63d746d672a', 'cpu_count': 16}
EXPERIMENT EVENT: stage_started {'stage_id': 'canonical_iter_2', 'branch': 'PARENT', 'iteration': 2}
Self-play:
  regular sims = 100
  fast sims = 20
  fast probability = 25%
Training:
  games/iteration = 256
  batch size = 256
  step mode = auto
  endgame weight = 1
Arena: OFF
Model gating: OFF
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
Because of batching, it can take a long time before any games finish.
------ITER 2------

[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 50.2 | Total: 0:00:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.6 | Total: 0:09:50 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.6 | Total: 0:09:51 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.6 | Total: 0:09:52 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.6 | Total: 0:09:53 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.6 | Total: 0:09:54 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.6 | Total: 0:09:55 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.6 | Total: 0:09:56 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.6 | Total: 0:09:57 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.6 | Total: 0:09:58 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:09:59 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:00 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:02 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:03 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:04 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:05 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:06 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:07 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:08 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:09 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:10 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:11 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:12 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:13 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:14 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:15 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:16 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:17 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.7 | Total: 0:10:18 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.8 | Total: 0:10:19 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.8 | Total: 0:10:20 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.8 | Total: 0:10:21 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.8 | Total: 0:10:22 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.8 | Total: 0:10:23 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.8 | Total: 0:10:24 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.8 | Total: 0:10:25 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.8 | Total: 0:10:26 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.8 | Total: 0:10:27 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.8 | Total: 0:10:28 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.8 | Total: 0:10:29 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.8 | Total: 0:10:30 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.8 | Total: 0:10:31 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.9 | Total: 0:10:32 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.9 | Total: 0:10:33 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.9 | Total: 0:10:34 | ETA: 0:00:00
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:35 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:36 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:37 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:38 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:39 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:40 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:41 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:42 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:43 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:44 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:45 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:46 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:47 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:48 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:49 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:50 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:51 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:52 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:53 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:54 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:55 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:56 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:57 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:58 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:10:59 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:11:00 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:11:01 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:11:02 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:11:03 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:11:04 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:11:05 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:11:06 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:11:07 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:11:08 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:11:09 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:11:10 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:11:11 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:11:12 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 43.9 | Total: 0:11:13 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:14 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:15 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:16 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:17 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:18 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:19 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:20 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:21 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:22 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:23 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:24 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:25 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:26 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:27 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:29 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:30 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:31 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:32 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:33 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:34 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:35 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:36 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:37 | ETA: 0:00:05
[KGenerating Samples |                                | (1/256) Sample Time: 634.912s | Infer Batch: 44.0 | Total: 0:11:38 | ETA: 0:00:05
[KGenerating Samples |                                | (2/256) Sample Time: 349.429s | Infer Batch: 44.0 | Total: 0:11:39 | ETA: 0:00:04
[KGenerating Samples |                                | (2/256) Sample Time: 349.429s | Infer Batch: 44.0 | Total: 0:11:40 | ETA: 0:00:04
[KGenerating Samples |                                | (2/256) Sample Time: 349.429s | Infer Batch: 44.0 | Total: 0:11:41 | ETA: 0:00:04
[KGenerating Samples |                                | (2/256) Sample Time: 349.429s | Infer Batch: 44.0 | Total: 0:11:42 | ETA: 0:00:04
[KGenerating Samples |                                | (2/256) Sample Time: 349.429s | Infer Batch: 44.0 | Total: 0:11:43 | ETA: 0:00:04
[KGenerating Samples |                                | (2/256) Sample Time: 349.429s | Infer Batch: 44.0 | Total: 0:11:44 | ETA: 0:00:04
[KGenerating Samples |                                | (2/256) Sample Time: 349.429s | Infer Batch: 44.0 | Total: 0:11:45 | ETA: 0:00:04
[KGenerating Samples |                                | (2/256) Sample Time: 349.429s | Infer Batch: 44.0 | Total: 0:11:46 | ETA: 0:00:04
[KGenerating Samples |                                | (2/256) Sample Time: 349.429s | Infer Batch: 44.0 | Total: 0:11:47 | ETA: 0:00:04
[KGenerating Samples |                                | (2/256) Sample Time: 349.429s | Infer Batch: 44.0 | Total: 0:11:48 | ETA: 0:00:04
[KGenerating Samples |                                | (2/256) Sample Time: 349.429s | Infer Batch: 44.0 | Total: 0:11:49 | ETA: 0:00:04
[KGenerating Samples |                                | (2/256) Sample Time: 349.429s | Infer Batch: 44.0 | Total: 0:11:50 | ETA: 0:00:04
[KGenerating Samples |                                | (2/256) Sample Time: 349.429s | Infer Batch: 44.1 | Total: 0:11:51 | ETA: 0:00:04
[KGenerating Samples |                                | (2/256) Sample Time: 349.429s | Infer Batch: 44.0 | Total: 0:11:52 | ETA: 0:00:04
[KGenerating Samples |                                | (3/256) Sample Time: 237.421s | Infer Batch: 44.0 | Total: 0:11:53 | ETA: 0:00:04
