[KGenerating Samples |##############                  | (113/256) Sample Time: 14.373s | Infer Batch: 39.6 | Total: 0:27:04 | ETA: 0:00:03
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:50 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:51 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:52 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:53 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:54 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:55 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:56 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:57 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:58 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:37:59 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:38:00 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:38:01 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 9.660s | Infer Batch: 39.8 | Total: 0:38:02 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 9.800s | Infer Batch: 39.8 | Total: 0:38:03 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:04 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:05 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:06 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:07 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:08 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:09 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:10 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:11 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:12 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:13 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:14 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:15 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:16 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:17 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:18 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:19 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:20 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:21 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:22 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:23 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:24 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:25 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:26 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:27 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:28 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:29 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:30 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:31 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:32 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:33 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:34 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:35 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:36 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 9.721s | Infer Batch: 39.8 | Total: 0:38:37 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 9.825s | Infer Batch: 39.8 | Total: 0:38:38 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 9.825s | Infer Batch: 39.8 | Total: 0:38:39 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 9.825s | Infer Batch: 39.8 | Total: 0:38:40 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 9.825s | Infer Batch: 39.8 | Total: 0:38:41 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 9.825s | Infer Batch: 39.8 | Total: 0:38:42 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 9.825s | Infer Batch: 39.8 | Total: 0:38:43 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 9.825s | Infer Batch: 39.8 | Total: 0:38:44 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 9.825s | Infer Batch: 39.8 | Total: 0:38:45 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 9.825s | Infer Batch: 39.8 | Total: 0:38:46 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 9.825s | Infer Batch: 39.8 | Total: 0:38:47 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:38:48 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:38:49 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:38:50 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:38:51 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:38:52 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:38:53 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:38:54 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:38:55 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:38:56 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:38:57 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:38:58 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:38:59 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:00 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:01 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:02 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:03 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:05 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:06 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:07 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:08 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:09 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:10 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:11 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:12 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:13 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:14 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:15 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:16 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:17 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:18 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:19 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:20 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 9.823s | Infer Batch: 39.8 | Total: 0:39:21 | ETA: 0:00:01
[KGenerating Samples |#############################   | (238/256) Sample Time: 9.923s | Infer Batch: 39.8 | Total: 0:39:22 | ETA: 0:00:01
[KGenerating Samples |#############################   | (238/256) Sample Time: 9.923s | Infer Batch: 39.8 | Total: 0:39:23 | ETA: 0:00:01
[KGenerating Samples |#############################   | (238/256) Sample Time: 9.923s | Infer Batch: 39.8 | Total: 0:39:24 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:25 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:26 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:27 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:28 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:29 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:30 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:31 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:32 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:33 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:34 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:35 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:36 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:37 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:38 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:39 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:40 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:41 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:42 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:43 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:44 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 9.893s | Infer Batch: 39.8 | Total: 0:39:45 | ETA: 0:00:01
